# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 1)

# Run progress: 0,00% complete, ETA 13:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,015 us/op
Result "de.codecentric.scala.vector.Consume.getAllRandomly":
  5,887 ±(99.9%) 0,121 us/op [Average]
  (min, avg, max) = (5,707, 5,887, 6,068), stdev = 0,114
  CI (99.9%): [5,766, 6,009] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllRandomly
# Parameters: (size = 10000)

# Run progress: 90,59% complete, ETA 01:15:14
# Fork: 1 of 5
# Warmup Iteration   1: 78,425 us/op
# Warmup Iteration   2: 77,897 us/op
# Warmup Iteration   3: 76,290 us/op
# Warmup Iteration   4: 76,581 us/op
# Warmup Iteration   5: 77,996 us/op
Iteration   1: 78,022 us/op
Iteration   2: 76,601 us/op
Iteration   3: 78,004 us/op

# Run progress: 90,71% complete, ETA 01:14:18
# Fork: 2 of 5
# Warmup Iteration   1: 79,633 us/op
# Warmup Iteration   2: 78,797 us/op
# Warmup Iteration   3: 76,264 us/op
# Warmup Iteration   4: 76,404 us/op
# Warmup Iteration   5: 77,844 us/op
Iteration   1: 78,051 us/op
Iteration   2: 76,000 us/op
Iteration   3: 78,920 us/op

# Run progress: 90,82% complete, ETA 01:13:21
# Fork: 3 of 5
# Warmup Iteration   1: 79,438 us/op
# Warmup Iteration   2: 79,246 us/op
# Warmup Iteration   3: 77,126 us/op
# Warmup Iteration   4: 77,221 us/op
# Warmup Iteration   5: 79,514 us/op
Iteration   1: 79,544 us/op
Iteration   2: 76,726 us/op
Iteration   3: 76,691 us/op

# Run progress: 90,94% complete, ETA 01:12:25
# Fork: 4 of 5
# Warmup Iteration   1: 80,088 us/op
# Warmup Iteration   2: 78,124 us/op
# Warmup Iteration   3: 76,748 us/op
# Warmup Iteration   4: 76,426 us/op
# Warmup Iteration   5: 77,510 us/op
Iteration   1: 77,506 us/op
Iteration   2: 74,683 us/op
Iteration   3: 77,498 us/op

# Run progress: 91,06% complete, ETA 01:11:29
# Fork: 5 of 5
# Warmup Iteration   1: 78,209 us/op
# Warmup Iteration   2: 77,631 us/op
# Warmup Iteration   3: 77,681 us/op
# Warmup Iteration   4: 75,180 us/op
# Warmup Iteration   5: 75,709 us/op
Iteration   1: 75,520 us/op
Iteration   2: 75,412 us/op
Iteration   3: 75,513 us/op


Result "de.codecentric.scala.vector.Consume.getAllRandomly":
  76,979 ±(99.9%) 1,496 us/op [Average]
  (min, avg, max) = (74,683, 76,979, 79,544), stdev = 1,400
  CI (99.9%): [75,483, 78,476] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllSequentially
# Parameters: (size = 1)

# Run progress: 91,18% complete, ETA 01:10:32
# Fork: 1 of 5
# Warmup Iteration   1: 0,005 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 91,29% complete, ETA 01:09:36
# Fork: 2 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 91,41% complete, ETA 01:08:39
# Fork: 3 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 91,53% complete, ETA 01:07:43
# Fork: 4 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 91,65% complete, ETA 01:06:46
# Fork: 5 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op


Result "de.codecentric.scala.vector.Consume.getAllSequentially":
  0,004 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,004, 0,004, 0,004), stdev = 0,001
  CI (99.9%): [0,004, 0,004] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllSequentially
# Parameters: (size = 10)

# Run progress: 91,76% complete, ETA 01:05:50
# Fork: 1 of 5
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,034 us/op
# Warmup Iteration   4: 0,033 us/op
# Warmup Iteration   5: 0,033 us/op
Iteration   1: 0,034 us/op
Iteration   2: 0,034 us/op
Iteration   3: 0,034 us/op

# Run progress: 91,88% complete, ETA 01:04:54
# Fork: 2 of 5
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,036 us/op
# Warmup Iteration   3: 0,034 us/op
# Warmup Iteration   4: 0,034 us/op
# Warmup Iteration   5: 0,033 us/op
Iteration   1: 0,033 us/op
Iteration   2: 0,033 us/op
Iteration   3: 0,033 us/op

# Run progress: 92,00% complete, ETA 01:03:57
# Fork: 3 of 5
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,036 us/op
# Warmup Iteration   3: 0,034 us/op
# Warmup Iteration   4: 0,034 us/op
# Warmup Iteration   5: 0,034 us/op
Iteration   1: 0,033 us/op
Iteration   2: 0,034 us/op
Iteration   3: 0,034 us/op

# Run progress: 92,12% complete, ETA 01:03:01
# Fork: 4 of 5
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,034 us/op
# Warmup Iteration   4: 0,033 us/op
# Warmup Iteration   5: 0,033 us/op
Iteration   1: 0,033 us/op
Iteration   2: 0,033 us/op
Iteration   3: 0,033 us/op

# Run progress: 92,24% complete, ETA 01:02:04
# Fork: 5 of 5
# Warmup Iteration   1: 0,035 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,034 us/op
# Warmup Iteration   4: 0,034 us/op
# Warmup Iteration   5: 0,034 us/op
Iteration   1: 0,034 us/op
Iteration   2: 0,034 us/op
Iteration   3: 0,033 us/op


Result "de.codecentric.scala.vector.Consume.getAllSequentially":
  0,033 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,033, 0,033, 0,034), stdev = 0,001
  CI (99.9%): [0,033, 0,034] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllSequentially
# Parameters: (size = 100)

# Run progress: 92,35% complete, ETA 01:01:08
# Fork: 1 of 5
# Warmup Iteration   1: 0,420 us/op
# Warmup Iteration   2: 0,410 us/op
# Warmup Iteration   3: 0,450 us/op
# Warmup Iteration   4: 0,453 us/op
# Warmup Iteration   5: 0,453 us/op
Iteration   1: 0,453 us/op
Iteration   2: 0,453 us/op
Iteration   3: 0,453 us/op

# Run progress: 92,47% complete, ETA 01:00:11
# Fork: 2 of 5
# Warmup Iteration   1: 0,427 us/op
# Warmup Iteration   2: 0,422 us/op
# Warmup Iteration   3: 0,453 us/op
# Warmup Iteration   4: 0,453 us/op
# Warmup Iteration   5: 0,448 us/op
Iteration   1: 0,452 us/op
Iteration   2: 0,453 us/op
Iteration   3: 0,453 us/op

# Run progress: 92,59% complete, ETA 00:59:15
# Fork: 3 of 5
# Warmup Iteration   1: 0,412 us/op
# Warmup Iteration   2: 0,413 us/op
# Warmup Iteration   3: 0,450 us/op
# Warmup Iteration   4: 0,445 us/op
# Warmup Iteration   5: 0,437 us/op
Iteration   1: 0,458 us/op
Iteration   2: 0,436 us/op
Iteration   3: 0,463 us/op

# Run progress: 92,71% complete, ETA 00:58:18
# Fork: 4 of 5
# Warmup Iteration   1: 0,424 us/op
# Warmup Iteration   2: 0,422 us/op
# Warmup Iteration   3: 0,452 us/op
# Warmup Iteration   4: 0,452 us/op
# Warmup Iteration   5: 0,452 us/op
Iteration   1: 0,452 us/op
Iteration   2: 0,452 us/op
Iteration   3: 0,452 us/op

# Run progress: 92,82% complete, ETA 00:57:22
# Fork: 5 of 5
# Warmup Iteration   1: 0,420 us/op
# Warmup Iteration   2: 0,428 us/op
# Warmup Iteration   3: 0,445 us/op
# Warmup Iteration   4: 0,449 us/op
# Warmup Iteration   5: 0,449 us/op
Iteration   1: 0,452 us/op
Iteration   2: 0,452 us/op
Iteration   3: 0,452 us/op


Result "de.codecentric.scala.vector.Consume.getAllSequentially":
  0,452 ±(99.9%) 0,006 us/op [Average]
  (min, avg, max) = (0,436, 0,452, 0,463), stdev = 0,005
  CI (99.9%): [0,447, 0,458] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllSequentially
# Parameters: (size = 1000)

# Run progress: 92,94% complete, ETA 00:56:26
# Fork: 1 of 5
# Warmup Iteration   1: 5,021 us/op
# Warmup Iteration   2: 5,156 us/op
# Warmup Iteration   3: 5,101 us/op
# Warmup Iteration   4: 5,100 us/op
# Warmup Iteration   5: 5,100 us/op
Iteration   1: 5,098 us/op
Iteration   2: 5,109 us/op
Iteration   3: 5,305 us/op

# Run progress: 93,06% complete, ETA 00:55:29
# Fork: 2 of 5
# Warmup Iteration   1: 5,040 us/op
# Warmup Iteration   2: 5,171 us/op
# Warmup Iteration   3: 5,088 us/op
# Warmup Iteration   4: 5,114 us/op
# Warmup Iteration   5: 5,091 us/op
Iteration   1: 5,264 us/op
Iteration   2: 5,089 us/op
Iteration   3: 5,270 us/op

# Run progress: 93,18% complete, ETA 00:54:33
# Fork: 3 of 5
# Warmup Iteration   1: 4,986 us/op
# Warmup Iteration   2: 5,147 us/op
# Warmup Iteration   3: 5,102 us/op
# Warmup Iteration   4: 5,101 us/op
# Warmup Iteration   5: 5,109 us/op
Iteration   1: 5,292 us/op
Iteration   2: 5,062 us/op
Iteration   3: 5,114 us/op

# Run progress: 93,29% complete, ETA 00:53:36
# Fork: 4 of 5
# Warmup Iteration   1: 5,074 us/op
# Warmup Iteration   2: 5,386 us/op
# Warmup Iteration   3: 5,121 us/op
# Warmup Iteration   4: 5,213 us/op
# Warmup Iteration   5: 5,159 us/op
Iteration   1: 5,119 us/op
Iteration   2: 5,091 us/op
Iteration   3: 5,112 us/op

# Run progress: 93,41% complete, ETA 00:52:40
# Fork: 5 of 5
# Warmup Iteration   1: 5,039 us/op
# Warmup Iteration   2: 5,237 us/op
# Warmup Iteration   3: 5,142 us/op
# Warmup Iteration   4: 5,288 us/op
# Warmup Iteration   5: 5,105 us/op
Iteration   1: 5,330 us/op
Iteration   2: 5,116 us/op
Iteration   3: 5,207 us/op


Result "de.codecentric.scala.vector.Consume.getAllSequentially":
  5,172 ±(99.9%) 0,101 us/op [Average]
  (min, avg, max) = (5,062, 5,172, 5,330), stdev = 0,094
  CI (99.9%): [5,071, 5,273] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.getAllSequentially
# Parameters: (size = 10000)

# Run progress: 93,53% complete, ETA 00:51:43
# Fork: 1 of 5
# Warmup Iteration   1: 57,783 us/op
# Warmup Iteration   2: 57,484 us/op
# Warmup Iteration   3: 55,530 us/op
# Warmup Iteration   4: 56,613 us/op
# Warmup Iteration   5: 55,189 us/op
Iteration   1: 56,944 us/op
Iteration   2: 55,347 us/op
Iteration   3: 56,722 us/op

# Run progress: 93,65% complete, ETA 00:50:47
# Fork: 2 of 5
# Warmup Iteration   1: 57,553 us/op
# Warmup Iteration   2: 57,838 us/op
# Warmup Iteration   3: 55,018 us/op
# Warmup Iteration   4: 54,919 us/op
# Warmup Iteration   5: 54,863 us/op
Iteration   1: 56,091 us/op
Iteration   2: 56,712 us/op
Iteration   3: 56,580 us/op

# Run progress: 93,76% complete, ETA 00:49:51
# Fork: 3 of 5
# Warmup Iteration   1: 58,016 us/op
# Warmup Iteration   2: 56,392 us/op
# Warmup Iteration   3: 55,854 us/op
# Warmup Iteration   4: 55,240 us/op
# Warmup Iteration   5: 55,817 us/op
Iteration   1: 56,963 us/op
Iteration   2: 55,011 us/op
Iteration   3: 56,913 us/op

# Run progress: 93,88% complete, ETA 00:48:54
# Fork: 4 of 5
# Warmup Iteration   1: 57,492 us/op
# Warmup Iteration   2: 57,600 us/op
# Warmup Iteration   3: 54,921 us/op
# Warmup Iteration   4: 54,945 us/op
# Warmup Iteration   5: 54,899 us/op
Iteration   1: 57,060 us/op
Iteration   2: 56,934 us/op
Iteration   3: 55,820 us/op

# Run progress: 94,00% complete, ETA 00:47:58
# Fork: 5 of 5
# Warmup Iteration   1: 57,725 us/op
# Warmup Iteration   2: 56,260 us/op
# Warmup Iteration   3: 54,952 us/op
# Warmup Iteration   4: 54,854 us/op
# Warmup Iteration   5: 54,865 us/op
Iteration   1: 55,088 us/op
Iteration   2: 54,746 us/op
Iteration   3: 55,179 us/op


Result "de.codecentric.scala.vector.Consume.getAllSequentially":
  56,141 ±(99.9%) 0,914 us/op [Average]
  (min, avg, max) = (54,746, 56,141, 57,060), stdev = 0,855
  CI (99.9%): [55,226, 57,055] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.mapElementsToThereDoubleValue
# Parameters: (size = 1)

# Run progress: 94,12% complete, ETA 00:47:01
# Fork: 1 of 5
# Warmup Iteration   1: 0,011 us/op
# Warmup Iteration   2: 0,010 us/op
# Warmup Iteration   3: 0,009 us/op
# Warmup Iteration   4: 0,009 us/op
# Warmup Iteration   5: 0,009 us/op
Iteration   1: 0,009 us/op
Iteration   2: 0,009 us/op
Iteration   3: 0,009 us/op

# Run progress: 94,24% complete, ETA 00:46:05
# Fork: 2 of 5
# Warmup Iteration   1: 0,011 us/op
# Warmup Iteration   2: 0,010 us/op
# Warmup Iteration   3: 0,009 us/op
# Warmup Iteration   4: 0,009 us/op
# Warmup Iteration   5: 0,009 us/op
Iteration   1: 0,009 us/op
Iteration   2: 0,009 us/op
Iteration   3: 0,009 us/op

# Run progress: 94,35% complete, ETA 00:45:08
# Fork: 3 of 5
# Warmup Iteration   1: 0,012 us/op
# Warmup Iteration   2: 0,010 us/op
# Warmup Iteration   3: 0,009 us/op
# Warmup Iteration   4: 0,009 us/op
# Warmup Iteration   5: 0,009 us/op
Iteration   1: 0,009 us/op
Iteration   2: 0,009 us/op
Iteration   3: 0,009 us/op

# Run progress: 94,47% complete, ETA 00:44:12
# Fork: 4 of 5
# Warmup Iteration   1: 0,011 us/op
# Warmup Iteration   2: 0,010 us/op
# Warmup Iteration   3: 0,009 us/op
# Warmup Iteration   4: 0,009 us/op
# Warmup Iteration   5: 0,009 us/op
Iteration   1: 0,009 us/op
Iteration   2: 0,009 us/op
Iteration   3: 0,009 us/op

# Run progress: 94,59% complete, ETA 00:43:16
# Fork: 5 of 5
# Warmup Iteration   1: 0,011 us/op
# Warmup Iteration   2: 0,010 us/op
# Warmup Iteration   3: 0,009 us/op
# Warmup Iteration   4: 0,009 us/op
# Warmup Iteration   5: 0,009 us/op
Iteration   1: 0,009 us/op
Iteration   2: 0,009 us/op
Iteration   3: 0,009 us/op


Result "de.codecentric.scala.vector.Consume.mapElementsToThereDoubleValue":
  0,009 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,009, 0,009, 0,009), stdev = 0,001
  CI (99.9%): [0,009, 0,009] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.mapElementsToThereDoubleValue
# Parameters: (size = 10)

# Run progress: 94,71% complete, ETA 00:42:19
# Fork: 1 of 5
# Warmup Iteration   1: 0,038 us/op
# Warmup Iteration   2: 0,036 us/op
# Warmup Iteration   3: 0,036 us/op
# Warmup Iteration   4: 0,037 us/op
# Warmup Iteration   5: 0,036 us/op
Iteration   1: 0,036 us/op
Iteration   2: 0,036 us/op
Iteration   3: 0,036 us/op

# Run progress: 94,82% complete, ETA 00:41:23
# Fork: 2 of 5
# Warmup Iteration   1: 0,038 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,038 us/op
# Warmup Iteration   4: 0,037 us/op
# Warmup Iteration   5: 0,036 us/op
Iteration   1: 0,037 us/op
Iteration   2: 0,036 us/op
Iteration   3: 0,038 us/op

# Run progress: 94,94% complete, ETA 00:40:26
# Fork: 3 of 5
# Warmup Iteration   1: 0,039 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,037 us/op
# Warmup Iteration   4: 0,037 us/op
# Warmup Iteration   5: 0,037 us/op
Iteration   1: 0,036 us/op
Iteration   2: 0,036 us/op
Iteration   3: 0,038 us/op

# Run progress: 95,06% complete, ETA 00:39:30
# Fork: 4 of 5
# Warmup Iteration   1: 0,038 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,038 us/op
# Warmup Iteration   4: 0,038 us/op
# Warmup Iteration   5: 0,038 us/op
Iteration   1: 0,038 us/op
Iteration   2: 0,037 us/op
Iteration   3: 0,038 us/op

# Run progress: 95,18% complete, ETA 00:38:33
# Fork: 5 of 5
# Warmup Iteration   1: 0,038 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,037 us/op
# Warmup Iteration   4: 0,037 us/op
# Warmup Iteration   5: 0,037 us/op
Iteration   1: 0,036 us/op
Iteration   2: 0,036 us/op
Iteration   3: 0,037 us/op


Result "de.codecentric.scala.vector.Consume.mapElementsToThereDoubleValue":
  0,037 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,036, 0,037, 0,038), stdev = 0,001
  CI (99.9%): [0,036, 0,037] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.vector.Consume.mapElementsToThereDoubleValue
# Parameters: (size = 100)

# Run progress: 95,29% complete, ETA 00:37:37
# Fork: 1 of 5
# Warmup Iteration   1: 0,319 us/op
# Warmup Iteration   2: 0,307 us/op
# Warmup Iteration   3: 0,314 us/op
# Warmup Iteration   4: 0,312 us/op
# Warmup Iteration   5: 0,314 us/op
Iteration   1: 0,316 us/op
Iteration   2: 0,307 us/op
Iteration   3: 0,316 us/op

# Run progress: 95,41% complete, ETA 00:36:40
# Fork: 2 of 5
# Warmup Iteration   1: 0,322 us/op
# Warmup Iteration   2: 0,308 us/op
# Warmup Iteration   3: 0,307 us/op
# Warmup Iteration   4: 0,307 us/op
# Warmup Iteration   5: 0,307 us/op
Iteration   1: 0,308 us/op
Iteration   2: 0,317 us/op
Iteration   3: 0,317 us/op

# Run progress: 95,53% complete, ETA 00:35:44
# Fork: 3 of 5
# Warmup Iteration   1: 0,359 us/op
# Warmup Iteration   2: 0,346 us/op
# Warmup Iteration   3: 0,349 us/op
# Warmup Iteration   4: 0,353 us/op
# Warmup Iteration   5: 0,347 us/op
Iteration   1: 0,348 us/op
Iteration   2: 0,347 us/op
Iteration   3: 0,348 us/op

# Run progress: 95,65% complete, ETA 00:34:48
# Fork: 4 of 5
# Warmup Iteration   1: 0,361 us/op
# Warmup Iteration   2: 0,348 us/op
# Warmup Iteration   3: 0,347 us/op
# Warmup Iteration   4: 0,347 us/op
# Warmup Iteration   5: 0,348 us/op
Iteration   1: 0,348 us/op
Iteration   2: 0,353 us/op
Iteration   3: 0,352 us/op

# Run progress: 95,76% complete, ETA 00:33:51
# Fork: 5 of 5
